0E+00,1.798000000000001E+01,1.798000000000001E+01,1.798000000000001E+01,0E+00,3.5950000000000024E+01,1.798000000000001E+01,1.798000000000001E+01,0E+00,0E+00,0E+00,1.798000000000001E+01,0E+00,0E+00,3.5950000000000024E+01,3.5950000000000024E+01
0E+00,1.6479999999999777E+01,1.6479999999999777E+01,1.6479999999999777E+01,0E+00,3.2949999999999555E+01,1.6479999999999777E+01,1.6479999999999777E+01,0E+00,0E+00,0E+00,1.6479999999999777E+01,0E+00,0E+00,3.2949999999999555E+01,3.2949999999999555E+01
0E+00,1.0479999999999821E+01,1.0479999999999821E+01,1.0479999999999821E+01,0E+00,2.0959999999999642E+01,1.0479999999999821E+01,1.0479999999999821E+01,0E+00,0E+00,0E+00,1.0479999999999821E+01,0E+00,0E+00,2.0959999999999642E+01,2.0959999999999642E+01
0E+00,7.4999999999998845E+00,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,1.4999999999999769E+01,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,0E+00,0E+00,7.4999999999998845E+00,0E+00,0E+00,1.4999999999999769E+01,1.4999999999999769E+01
0E+00,1.500000000000001E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,3.000000000000002E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,0E+00,0E+00,1.500000000000001E+00,0E+00,0E+00,3.000000000000002E+00,3.000000000000002E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,1.500000000000001E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,3.000000000000002E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,0E+00,0E+00,1.500000000000001E+00,0E+00,0E+00,3.000000000000002E+00,3.000000000000002E+00
0E+00,1.500000000000001E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,3.000000000000002E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,0E+00,0E+00,1.500000000000001E+00,0E+00,0E+00,3.000000000000002E+00,3.000000000000002E+00
0E+00,1.500000000000001E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,3.000000000000002E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,0E+00,0E+00,1.500000000000001E+00,0E+00,0E+00,3.000000000000002E+00,3.000000000000002E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,2.9899999999999802E+00,2.9899999999999802E+00,2.9899999999999802E+00,0E+00,5.9799999999999605E+00,2.9899999999999802E+00,2.9899999999999802E+00,0E+00,0E+00,0E+00,2.9899999999999802E+00,0E+00,0E+00,5.9799999999999605E+00,5.9799999999999605E+00
0E+00,4.479999999999949E+00,4.479999999999949E+00,4.479999999999949E+00,0E+00,8.959999999999898E+00,4.479999999999949E+00,4.479999999999949E+00,0E+00,0E+00,0E+00,4.479999999999949E+00,0E+00,0E+00,8.959999999999898E+00,8.959999999999898E+00
0E+00,7.479999999999885E+00,7.479999999999885E+00,7.479999999999885E+00,0E+00,1.495999999999977E+01,7.479999999999885E+00,7.479999999999885E+00,0E+00,0E+00,0E+00,7.479999999999885E+00,0E+00,0E+00,1.495999999999977E+01,1.495999999999977E+01
0E+00,1.798000000000001E+01,1.798000000000001E+01,1.798000000000001E+01,0E+00,3.5950000000000024E+01,1.798000000000001E+01,1.798000000000001E+01,0E+00,0E+00,0E+00,1.798000000000001E+01,0E+00,0E+00,3.5950000000000024E+01,3.5950000000000024E+01
0E+00,2.5490000000001185E+01,2.5490000000001185E+01,2.5490000000001185E+01,0E+00,5.096000000000237E+01,2.5490000000001185E+01,2.5490000000001185E+01,0E+00,0E+00,0E+00,2.5490000000001185E+01,0E+00,0E+00,5.096000000000237E+01,5.096000000000237E+01
0E+00,3.1490000000002123E+01,3.1490000000002123E+01,3.1490000000002123E+01,0E+00,6.296000000000424E+01,3.1490000000002123E+01,3.1490000000002123E+01,0E+00,0E+00,0E+00,3.1490000000002123E+01,0E+00,0E+00,6.296000000000424E+01,6.296000000000424E+01
0E+00,2.399000000000095E+01,2.399000000000095E+01,2.399000000000095E+01,0E+00,4.79700000000019E+01,2.399000000000095E+01,2.399000000000095E+01,0E+00,0E+00,0E+00,2.399000000000095E+01,0E+00,0E+00,4.79700000000019E+01,4.79700000000019E+01
0E+00,1.049999999999982E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,2.099999999999964E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,0E+00,0E+00,1.049999999999982E+01,0E+00,0E+00,2.099999999999964E+01,2.099999999999964E+01
0E+00,7.4999999999998845E+00,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,1.4999999999999769E+01,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,0E+00,0E+00,7.4999999999998845E+00,0E+00,0E+00,1.4999999999999769E+01,1.4999999999999769E+01
0E+00,5.9999999999999165E+00,5.9999999999999165E+00,5.9999999999999165E+00,0E+00,1.1999999999999833E+01,5.9999999999999165E+00,5.9999999999999165E+00,0E+00,0E+00,0E+00,5.9999999999999165E+00,0E+00,0E+00,1.1999999999999833E+01,1.1999999999999833E+01
0E+00,5.9999999999999165E+00,5.9999999999999165E+00,5.9999999999999165E+00,0E+00,1.1999999999999833E+01,5.9999999999999165E+00,5.9999999999999165E+00,0E+00,0E+00,0E+00,5.9999999999999165E+00,0E+00,0E+00,1.1999999999999833E+01,1.1999999999999833E+01
0E+00,4.4999999999999485E+00,4.4999999999999485E+00,4.4999999999999485E+00,0E+00,8.999999999999897E+00,4.4999999999999485E+00,4.4999999999999485E+00,0E+00,0E+00,0E+00,4.4999999999999485E+00,0E+00,0E+00,8.999999999999897E+00,8.999999999999897E+00
0E+00,2.99999999999998E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,5.99999999999996E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,0E+00,0E+00,2.99999999999998E+00,0E+00,0E+00,5.99999999999996E+00,5.99999999999996E+00
0E+00,4.4999999999999485E+00,4.4999999999999485E+00,4.4999999999999485E+00,0E+00,8.999999999999897E+00,4.4999999999999485E+00,4.4999999999999485E+00,0E+00,0E+00,0E+00,4.4999999999999485E+00,0E+00,0E+00,8.999999999999897E+00,8.999999999999897E+00
0E+00,4.4999999999999485E+00,4.4999999999999485E+00,4.4999999999999485E+00,0E+00,8.999999999999897E+00,4.4999999999999485E+00,4.4999999999999485E+00,0E+00,0E+00,0E+00,4.4999999999999485E+00,0E+00,0E+00,8.999999999999897E+00,8.999999999999897E+00
0E+00,5.9999999999999165E+00,5.9999999999999165E+00,5.9999999999999165E+00,0E+00,1.1999999999999833E+01,5.9999999999999165E+00,5.9999999999999165E+00,0E+00,0E+00,0E+00,5.9999999999999165E+00,0E+00,0E+00,1.1999999999999833E+01,1.1999999999999833E+01
0E+00,4.4999999999999485E+00,4.4999999999999485E+00,4.4999999999999485E+00,0E+00,8.999999999999897E+00,4.4999999999999485E+00,4.4999999999999485E+00,0E+00,0E+00,0E+00,4.4999999999999485E+00,0E+00,0E+00,8.999999999999897E+00,8.999999999999897E+00
0E+00,7.4999999999998845E+00,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,1.498999999999977E+01,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,0E+00,0E+00,7.4999999999998845E+00,0E+00,0E+00,1.498999999999977E+01,1.498999999999977E+01
0E+00,1.3499999999999757E+01,1.3499999999999757E+01,1.3499999999999757E+01,0E+00,2.6989999999999515E+01,1.3499999999999757E+01,1.3499999999999757E+01,0E+00,0E+00,0E+00,1.3499999999999757E+01,0E+00,0E+00,2.6989999999999515E+01,2.6989999999999515E+01
0E+00,1.649999999999978E+01,1.649999999999978E+01,1.649999999999978E+01,0E+00,3.2979999999999556E+01,1.649999999999978E+01,1.649999999999978E+01,0E+00,0E+00,0E+00,1.649999999999978E+01,0E+00,0E+00,3.2979999999999556E+01,3.2979999999999556E+01
0E+00,1.3499999999999757E+01,1.3499999999999757E+01,1.3499999999999757E+01,0E+00,2.6989999999999515E+01,1.3499999999999757E+01,1.3499999999999757E+01,0E+00,0E+00,0E+00,1.3499999999999757E+01,0E+00,0E+00,2.6989999999999515E+01,2.6989999999999515E+01
0E+00,1.4979999999999725E+01,1.4979999999999725E+01,1.4979999999999725E+01,0E+00,2.9949999999999452E+01,1.4979999999999725E+01,1.4979999999999725E+01,0E+00,0E+00,0E+00,1.4979999999999725E+01,0E+00,0E+00,2.9949999999999452E+01,2.9949999999999452E+01
0E+00,1.3479999999999757E+01,1.3479999999999757E+01,1.3479999999999757E+01,0E+00,2.6949999999999516E+01,1.3479999999999757E+01,1.3479999999999757E+01,0E+00,0E+00,0E+00,1.3479999999999757E+01,0E+00,0E+00,2.6949999999999516E+01,2.6949999999999516E+01
0E+00,8.989999999999853E+00,8.989999999999853E+00,8.989999999999853E+00,0E+00,1.7979999999999706E+01,8.989999999999853E+00,8.989999999999853E+00,0E+00,0E+00,0E+00,8.989999999999853E+00,0E+00,0E+00,1.7979999999999706E+01,1.7979999999999706E+01
0E+00,2.99999999999998E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,5.99999999999996E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,0E+00,0E+00,2.99999999999998E+00,0E+00,0E+00,5.99999999999996E+00,5.99999999999996E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,4.479999999999949E+00,4.479999999999949E+00,4.479999999999949E+00,0E+00,8.959999999999898E+00,4.479999999999949E+00,4.479999999999949E+00,0E+00,0E+00,0E+00,4.479999999999949E+00,0E+00,0E+00,8.959999999999898E+00,8.959999999999898E+00
0E+00,4.479999999999949E+00,4.479999999999949E+00,4.479999999999949E+00,0E+00,8.959999999999898E+00,4.479999999999949E+00,4.479999999999949E+00,0E+00,0E+00,0E+00,4.479999999999949E+00,0E+00,0E+00,8.959999999999898E+00,8.959999999999898E+00
0E+00,8.979999999999853E+00,8.979999999999853E+00,8.979999999999853E+00,0E+00,1.7959999999999706E+01,8.979999999999853E+00,8.979999999999853E+00,0E+00,0E+00,0E+00,8.979999999999853E+00,0E+00,0E+00,1.7959999999999706E+01,1.7959999999999706E+01
0E+00,1.649999999999978E+01,1.649999999999978E+01,1.649999999999978E+01,0E+00,3.2979999999999556E+01,1.649999999999978E+01,1.649999999999978E+01,0E+00,0E+00,0E+00,1.649999999999978E+01,0E+00,0E+00,3.2979999999999556E+01,3.2979999999999556E+01
0E+00,2.5500000000001187E+01,2.5500000000001187E+01,2.5500000000001187E+01,0E+00,5.098000000000237E+01,2.5500000000001187E+01,2.5500000000001187E+01,0E+00,0E+00,0E+00,2.5500000000001187E+01,0E+00,0E+00,5.098000000000237E+01,5.098000000000237E+01
0E+00,2.8500000000001656E+01,2.8500000000001656E+01,2.8500000000001656E+01,0E+00,5.698000000000331E+01,2.8500000000001656E+01,2.8500000000001656E+01,0E+00,0E+00,0E+00,2.8500000000001656E+01,0E+00,0E+00,5.698000000000331E+01,5.698000000000331E+01
0E+00,1.8000000000000014E+01,1.8000000000000014E+01,1.8000000000000014E+01,0E+00,3.600000000000003E+01,1.8000000000000014E+01,1.8000000000000014E+01,0E+00,0E+00,0E+00,1.8000000000000014E+01,0E+00,0E+00,3.600000000000003E+01,3.600000000000003E+01
0E+00,7.4999999999998845E+00,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,1.4999999999999769E+01,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,0E+00,0E+00,7.4999999999998845E+00,0E+00,0E+00,1.4999999999999769E+01,1.4999999999999769E+01
0E+00,5.9999999999999165E+00,5.9999999999999165E+00,5.9999999999999165E+00,0E+00,1.1999999999999833E+01,5.9999999999999165E+00,5.9999999999999165E+00,0E+00,0E+00,0E+00,5.9999999999999165E+00,0E+00,0E+00,1.1999999999999833E+01,1.1999999999999833E+01
0E+00,2.99999999999998E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,5.99999999999996E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,0E+00,0E+00,2.99999999999998E+00,0E+00,0E+00,5.99999999999996E+00,5.99999999999996E+00
0E+00,2.99999999999998E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,5.99999999999996E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,0E+00,0E+00,2.99999999999998E+00,0E+00,0E+00,5.99999999999996E+00,5.99999999999996E+00
0E+00,2.99999999999998E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,5.99999999999996E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,0E+00,0E+00,2.99999999999998E+00,0E+00,0E+00,5.99999999999996E+00,5.99999999999996E+00
0E+00,2.99999999999998E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,5.99999999999996E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,0E+00,0E+00,2.99999999999998E+00,0E+00,0E+00,5.99999999999996E+00,5.99999999999996E+00
0E+00,2.99999999999998E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,5.99999999999996E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,0E+00,0E+00,2.99999999999998E+00,0E+00,0E+00,5.99999999999996E+00,5.99999999999996E+00
0E+00,2.99999999999998E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,5.99999999999996E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,0E+00,0E+00,2.99999999999998E+00,0E+00,0E+00,5.99999999999996E+00,5.99999999999996E+00
0E+00,4.4999999999999485E+00,4.4999999999999485E+00,4.4999999999999485E+00,0E+00,8.999999999999897E+00,4.4999999999999485E+00,4.4999999999999485E+00,0E+00,0E+00,0E+00,4.4999999999999485E+00,0E+00,0E+00,8.999999999999897E+00,8.999999999999897E+00
0E+00,4.4999999999999485E+00,4.4999999999999485E+00,4.4999999999999485E+00,0E+00,8.999999999999897E+00,4.4999999999999485E+00,4.4999999999999485E+00,0E+00,0E+00,0E+00,4.4999999999999485E+00,0E+00,0E+00,8.999999999999897E+00,8.999999999999897E+00
0E+00,5.9999999999999165E+00,5.9999999999999165E+00,5.9999999999999165E+00,0E+00,1.1999999999999833E+01,5.9999999999999165E+00,5.9999999999999165E+00,0E+00,0E+00,0E+00,5.9999999999999165E+00,0E+00,0E+00,1.1999999999999833E+01,1.1999999999999833E+01
0E+00,1.049999999999982E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,2.0989999999999643E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,0E+00,0E+00,1.049999999999982E+01,0E+00,0E+00,2.0989999999999643E+01,2.0989999999999643E+01
0E+00,1.4999999999999725E+01,1.4999999999999725E+01,1.4999999999999725E+01,0E+00,2.998999999999945E+01,1.4999999999999725E+01,1.4999999999999725E+01,0E+00,0E+00,0E+00,1.4999999999999725E+01,0E+00,0E+00,2.998999999999945E+01,2.998999999999945E+01
0E+00,1.1999999999999789E+01,1.1999999999999789E+01,1.1999999999999789E+01,0E+00,2.3979999999999578E+01,1.1999999999999789E+01,1.1999999999999789E+01,0E+00,0E+00,0E+00,1.1999999999999789E+01,0E+00,0E+00,2.3979999999999578E+01,2.3979999999999578E+01
0E+00,1.048999999999982E+01,1.048999999999982E+01,1.048999999999982E+01,0E+00,2.0969999999999644E+01,1.048999999999982E+01,1.048999999999982E+01,0E+00,0E+00,0E+00,1.048999999999982E+01,0E+00,0E+00,2.0969999999999644E+01,2.0969999999999644E+01
0E+00,1.1979999999999789E+01,1.1979999999999789E+01,1.1979999999999789E+01,0E+00,2.394999999999958E+01,1.1979999999999789E+01,1.1979999999999789E+01,0E+00,0E+00,0E+00,1.1979999999999789E+01,0E+00,0E+00,2.394999999999958E+01,2.394999999999958E+01
0E+00,1.0479999999999821E+01,1.0479999999999821E+01,1.0479999999999821E+01,0E+00,2.0959999999999642E+01,1.0479999999999821E+01,1.0479999999999821E+01,0E+00,0E+00,0E+00,1.0479999999999821E+01,0E+00,0E+00,2.0959999999999642E+01,2.0959999999999642E+01
0E+00,4.489999999999949E+00,4.489999999999949E+00,4.489999999999949E+00,0E+00,8.979999999999897E+00,4.489999999999949E+00,4.489999999999949E+00,0E+00,0E+00,0E+00,4.489999999999949E+00,0E+00,0E+00,8.979999999999897E+00,8.979999999999897E+00
0E+00,1.500000000000001E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,3.000000000000002E+00,1.500000000000001E+00,1.500000000000001E+00,0E+00,0E+00,0E+00,1.500000000000001E+00,0E+00,0E+00,3.000000000000002E+00,3.000000000000002E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00,0E+00
0E+00,1.490000000000001E+00,1.490000000000001E+00,1.490000000000001E+00,0E+00,2.980000000000002E+00,1.490000000000001E+00,1.490000000000001E+00,0E+00,0E+00,0E+00,1.490000000000001E+00,0E+00,0E+00,2.980000000000002E+00,2.980000000000002E+00
0E+00,4.479999999999949E+00,4.479999999999949E+00,4.479999999999949E+00,0E+00,8.959999999999898E+00,4.479999999999949E+00,4.479999999999949E+00,0E+00,0E+00,0E+00,4.479999999999949E+00,0E+00,0E+00,8.959999999999898E+00,8.959999999999898E+00
0E+00,5.979999999999917E+00,5.979999999999917E+00,5.979999999999917E+00,0E+00,1.1959999999999834E+01,5.979999999999917E+00,5.979999999999917E+00,0E+00,0E+00,0E+00,5.979999999999917E+00,0E+00,0E+00,1.1959999999999834E+01,1.1959999999999834E+01
0E+00,1.1989999999999789E+01,1.1989999999999789E+01,1.1989999999999789E+01,0E+00,2.396999999999958E+01,1.1989999999999789E+01,1.1989999999999789E+01,0E+00,0E+00,0E+00,1.1989999999999789E+01,0E+00,0E+00,2.396999999999958E+01,2.396999999999958E+01
0E+00,1.8000000000000014E+01,1.8000000000000014E+01,1.8000000000000014E+01,0E+00,3.5980000000000025E+01,1.8000000000000014E+01,1.8000000000000014E+01,0E+00,0E+00,0E+00,1.8000000000000014E+01,0E+00,0E+00,3.5980000000000025E+01,3.5980000000000025E+01
0E+00,2.5500000000001187E+01,2.5500000000001187E+01,2.5500000000001187E+01,0E+00,5.098000000000237E+01,2.5500000000001187E+01,2.5500000000001187E+01,0E+00,0E+00,0E+00,2.5500000000001187E+01,0E+00,0E+00,5.098000000000237E+01,5.098000000000237E+01
0E+00,2.4000000000000952E+01,2.4000000000000952E+01,2.4000000000000952E+01,0E+00,4.7990000000001906E+01,2.4000000000000952E+01,2.4000000000000952E+01,0E+00,0E+00,0E+00,2.4000000000000952E+01,0E+00,0E+00,4.7990000000001906E+01,4.7990000000001906E+01
0E+00,1.8000000000000014E+01,1.8000000000000014E+01,1.8000000000000014E+01,0E+00,3.600000000000003E+01,1.8000000000000014E+01,1.8000000000000014E+01,0E+00,0E+00,0E+00,1.8000000000000014E+01,0E+00,0E+00,3.600000000000003E+01,3.600000000000003E+01
0E+00,7.4999999999998845E+00,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,1.4999999999999769E+01,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,0E+00,0E+00,7.4999999999998845E+00,0E+00,0E+00,1.4999999999999769E+01,1.4999999999999769E+01
0E+00,5.9999999999999165E+00,5.9999999999999165E+00,5.9999999999999165E+00,0E+00,1.1999999999999833E+01,5.9999999999999165E+00,5.9999999999999165E+00,0E+00,0E+00,0E+00,5.9999999999999165E+00,0E+00,0E+00,1.1999999999999833E+01,1.1999999999999833E+01
0E+00,2.99999999999998E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,5.99999999999996E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,0E+00,0E+00,2.99999999999998E+00,0E+00,0E+00,5.99999999999996E+00,5.99999999999996E+00
0E+00,2.99999999999998E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,5.99999999999996E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,0E+00,0E+00,2.99999999999998E+00,0E+00,0E+00,5.99999999999996E+00,5.99999999999996E+00
0E+00,2.99999999999998E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,5.99999999999996E+00,2.99999999999998E+00,2.99999999999998E+00,0E+00,0E+00,0E+00,2.99999999999998E+00,0E+00,0E+00,5.99999999999996E+00,5.99999999999996E+00
0E+00,4.4999999999999485E+00,4.4999999999999485E+00,4.4999999999999485E+00,0E+00,8.999999999999897E+00,4.4999999999999485E+00,4.4999999999999485E+00,0E+00,0E+00,0E+00,4.4999999999999485E+00,0E+00,0E+00,8.999999999999897E+00,8.999999999999897E+00
0E+00,4.4999999999999485E+00,4.4999999999999485E+00,4.4999999999999485E+00,0E+00,8.999999999999897E+00,4.4999999999999485E+00,4.4999999999999485E+00,0E+00,0E+00,0E+00,4.4999999999999485E+00,0E+00,0E+00,8.999999999999897E+00,8.999999999999897E+00
0E+00,5.9999999999999165E+00,5.9999999999999165E+00,5.9999999999999165E+00,0E+00,1.1999999999999833E+01,5.9999999999999165E+00,5.9999999999999165E+00,0E+00,0E+00,0E+00,5.9999999999999165E+00,0E+00,0E+00,1.1999999999999833E+01,1.1999999999999833E+01
0E+00,7.4999999999998845E+00,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,1.4999999999999769E+01,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,0E+00,0E+00,7.4999999999998845E+00,0E+00,0E+00,1.4999999999999769E+01,1.4999999999999769E+01
0E+00,7.4999999999998845E+00,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,1.4999999999999769E+01,7.4999999999998845E+00,7.4999999999998845E+00,0E+00,0E+00,0E+00,7.4999999999998845E+00,0E+00,0E+00,1.4999999999999769E+01,1.4999999999999769E+01
0E+00,1.049999999999982E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,2.099999999999964E+01,1.049999999999982E+01,1.049999999999982E+01,0E+00,0E+00,0E+00,1.049999999999982E+01,0E+00,0E+00,2.099999999999964E+01,2.099999999999964E+01
0E+00,1.4999999999999725E+01,1.4999999999999725E+01,1.4999999999999725E+01,0E+00,2.998999999999945E+01,1.4999999999999725E+01,1.4999999999999725E+01,0E+00,0E+00,0E+00,1.4999999999999725E+01,0E+00,0E+00,2.998999999999945E+01,2.998999999999945E+01
0E+00,1.649999999999978E+01,1.649999999999978E+01,1.649999999999978E+01,0E+00,3.298999999999956E+01,1.649999999999978E+01,1.649999999999978E+01,0E+00,0E+00,0E+00,1.649999999999978E+01,0E+00,0E+00,3.298999999999956E+01,3.298999999999956E+01
